product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Sony 123.2cm (49 inch) Ultra HD (4K) LED Smart Android TV,Netflix|Hotstar|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,200 Hz Refresh Rate,4 x HDMI | 3 x USB,₹71999,4.6,47 Ratings & 8 Reviews
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.4,70 Ratings & 11 Reviews
LG 123cm (49 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,60 Hz Refresh Rate,3 x HDMI | 2 x USB,₹45999,4.5,2,961 Ratings & 465 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Sony 101.4cm (40 inch) Full HD LED Smart TV,Netflix|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹41499,4.6,530 Ratings & 117 Reviews
Sony Bravia 101.6cm (40 inch) Full HD LED Smart TV,Netflix|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,8 W x 2 Speaker Output,200 Hz Refresh Rate,2 x HDMI | 2 x USB,₹29999,4.4,1,643 Ratings & 377 Reviews
Sony 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹29999,4.4,899 Ratings & 195 Reviews
Sony Bravia 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,8 W x 2 Speaker Output,200 Hz Refresh Rate,2 x HDMI | 2 x USB,₹29585,4.4,2,020 Ratings & 449 Reviews
Samsung 80cm (32 inch) HD Ready LED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,HD Ready 1366 x 768 Pixels,20 w Speaker Output,100 Hz Refresh Rate,2 x HDMI | 2 x USB,₹26950,4.3,211 Ratings & 55 Reviews
Sony 108cm (43 inch) Ultra HD (4K) LED Smart Android TV,Netflix|Hotstar|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 3 x USB,₹65200,4.6,56 Ratings & 9 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Sony Bravia W622G 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹25999,4.5,42 Ratings & 6 Reviews
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.4,70 Ratings & 11 Reviews
LG 123cm (49 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,60 Hz Refresh Rate,3 x HDMI | 2 x USB,₹45999,4.5,2,961 Ratings & 465 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Sony Bravia W622G 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹25999,4.5,42 Ratings & 6 Reviews
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
Sony 108cm (43 inch) Full HD LED Smart TV,Netflix|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,30 W Speaker Output,200 Hz Refresh Rate,2 x HDMI | 2 x USB,₹44999,4.4,366 Ratings & 88 Reviews
Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.4,70 Ratings & 11 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
